title,app_id
EA SPORTS FC™ 25,2669320
Dota 2,570
War Thunder,236390
Tiny Glade,2198150
Crusader Kings III,1158310
TCG Card Shop Simulator,3070070
Satisfactory,526870
Liar's Bar,3097560
Crusader Kings III: Roads to Power,2671070
Squad,393380
Rust,252490
Frostpunk 2,1601580
PUBG: BATTLEGROUNDS,578080
Once Human,2139460
Football Manager 25,2217490
Call of Duty®: Black Ops III,311210
Farming Simulator 25,2300320
DUCKSIDE,2682580
Sons Of The Forest,1326470
Euro Truck Simulator 2,227300
Recycling Center Simulator,2928520
Microsoft Flight Simulator 2024,2537590
NBA 2K25,2878980
Manor Lords,1363080
Hearts of Iron IV,394360
Victoria 3,529340
BeamNG.drive,284160
Slackers - Carts of Glory,2354000
"Ranch Simulator: Build, Hunt, Farm",1119730
Crusader Kings III: Legends of the Dead,2671060
Mechabellum,669330
Europa Universalis IV,236850
Chained Together,2567870
theHunter: Call of the Wild™,518790
Assetto Corsa,244210
Northgard,466560
The Sims™ 4,1222670
Planet Zoo,703080
Stellaris,281990
MONOPOLY Poker,1474700
Stardew Valley,413150
Forza Horizon 5,1551360
iRacing,266410
Lightyear Frontier,1677110
Against the Storm,1336490
CarX Street,1114150
Supermarket Simulator,2670630
Yu-Gi-Oh! Master Duel,1449850
Hell Let Loose,686810
Assetto Corsa Competizione,805550
Raft,648800
Graviteam Tactics: Mius-Front,312980
Golf With Your Friends,431240
Tabletop Simulator,286160
SnowRunner,1465360
Farming Simulator 22,1248130
My Summer Car,516750
Core Keeper,1621690
Disney Dreamlight Valley,1401590
Project Zomboid,108600
Crime Scene Cleaner,1040200
Arma Reforger,1874880
OCTOPATH TRAVELER™,921570
Abiotic Factor,427410
Balatro,2379780
Gas Station Simulator,1149620
DREDGE,1562430
ACE COMBAT™ 7: SKIES UNKNOWN,502500
VRChat,438100
Euro Truck Simulator 2 - Scandinavia,304212
Necesse,1169040
PGA TOUR 2K23,1588010
Ale & Tale Tavern,2683150
Fishing Planet,380600
TRIANGLE STRATEGY,1850510
Zoochosis,2458560
Xenonauts 2,538030
The Forest,242760
Atelier Ryza: Ever Darkness & the Secret Hideout,1121560
Police Simulator: Patrol Officers,997010
MX Bikes,655500
7 Days to Die,251570
Crusader Kings III: Wandering Nobles,2671080
Contraband Police,756800
Outer Wilds,753640
Against the Storm - Keepers of the Stone,3075500
Home Safety Hotline,2357910
Rain World,312520
Black Desert,582660
DiRT Rally 2.0,690790
Governor of Poker 3,436150
City Car Driving,493490
BOOK OF HOURS,1028310
Turmoil,361280
"Little Kitty, Big City",1177980
Norland,1857090
Quasimorph,2059170
theHunter: Call of the Wild™ - Sundarpatan Nepal Hunting Reserve,2869680
World of Warships,552990
Amber Isle,1663040
Software Inc.,362620
Grocery Store Simulator,2961880
Fernbus Simulator,427100
Space Engineers,244850
IdleOn - The Idle RPG,1476970
Trailmakers,585420
Teardown,1167630
The Mortuary Assistant,1295920
Total War: THREE KINGDOMS,779340
American Truck Simulator,270880
ContractVille,2698780
Two Point Hospital,535930
Tower! Simulator 3,2176130
RimWorld,294100
Dyson Sphere Program,1366540
DCS World Steam Edition,223750
DYNASTY WARRIORS 9 Empires,1341200
while True: learn(),619150
Football Manager 2024,2252570
Refind Self: The Personality Test Game,2514960
The Sims™ 4 City Living,1235731
Hellsweeper VR,1341490
Motel Manager Simulator,2594540
World of Tanks,1407200
Construction Simulator,1273400
Legendary Tales,1465070
Star Trucker,2380050
Tavern Manager Simulator 🍻,2756770
Medieval Dynasty,1129580
Blade and Sorcery,629730
eFootball™,1665460
The Sims™ 4 Cats & Dogs,1235721
Euro Truck Simulator 2 - West Balkans,2004210
Firestone: Online Idle RPG,1013320
Car Mechanic Simulator 2021,1190000
Bellwright,1812450
House Flipper 2,1190970
Kart Racing Pro,415600
Endling - Extinction is Forever,898890
CarX Street - Deluxe Cars,3028020
Atelier Ryza 3: Alchemist of the End & the Secret Key,1999770
Dungeon Tycoon,2400770
DUCKSIDE Supporter pack,3102060
The Long Drive,1017180
Workers & Resources: Soviet Republic,784150
PowerWash Simulator,1290000
Liftoff®: FPV Drone Racing,410340
Shop Titans,1258080
Fields of Mistria,2142790
Cataclismo,1422440
Empires of the Undergrowth,463530
Beasts of Bermuda,719890
Gas Station Simulator - Car Junkyard DLC,2782920
Microsoft Flight Simulator 40th Anniversary Edition,1250410
Pinball Spire,2601940
Sid Meier's Civilization® VII,1295660
Garry's Mod,4000
Terra Invicta,1176470
CarX Drift Racing Online,635260
The Crew™ 2,646910
BOOK OF HOURS: HOUSE OF LIGHT,2834350
WARNO,1611600
Stellaris: The Machine Age,2840100
Total War: NAPOLEON – Definitive Edition,34030
rFactor 2,365960
The Sims™ 4 Growing Together Expansion Pack,1904392
Expansion - Europa Universalis IV: Winds of Change,2854750
Euro Truck Simulator 2 - Beyond the Baltic Sea,925580
Vampire Therapist,2481020
Russian Fishing 4,766570
SpaceEngine,314650
UNDERDOGS,2441700
Eleven Table Tennis,488310
Moonstone Island,1658150
NBA 2K25 Hall of Fame Pass: Season 1,2974820
Cities: Skylines,255710
Dorfromantik,1455840
Stellaris: Astral Planes,2534090
Space Haven,979110
Into the Breach,590380
Palia,2707930
Uncrashed : FPV Drone Simulator,1682970
Mount & Blade II: Bannerlord,261550
Infection Free Zone,1465460
VTOL VR,667970
Nodebuster,3107330
Plutocracy,754500
Sun Haven,1432860
Tower Unite,394690
ATOM RPG: Post-apocalyptic indie game,552620
Factorio,427520
Fuga: Melodies of Steel 2,2001340
shapez 2,2162800
Atelier Ryza 2: Lost Legends & the Secret Fairy,1257290
Critter Cove,1631470
theHunter: Call of the Wild™ - Scopes and Crosshairs Pack,3106720
EcoGnomix,2473640
Expansion - Europa Universalis IV: Domination,2223660
Overcooked! 2,728880
The Last Clockwinder,1755100
Firefighting Simulator - The Squad,420560
Emergency Call 112 - The Fire Fighting Simulation 2: The Swap Body Vehicle,2715800
Emergency Call 112 – The Fire Fighting Simulation 2,785770
Ova Magica,1299170
Thief Simulator 2,1332720
Planet Zoo: Conservation Pack,2013290
Cookie Clicker,1454400
Project Hospital,868360
Motorcycle Mechanic Simulator 2021,1078760
Battle Brothers,365360
Two Point Campus,1649080
Euro Truck Simulator 2 - Going East!,227310
Garden Life: A Cozy Simulator,1915380
Fantasy Map Simulator,3035500
X-Plane 11,269950
theHunter Classic,253710
Dystopika,2379910
Ultimate Epic Battle Simulator 2,1468720
Trans-Siberian Railway Simulator,998400
Kynseed,758870
Viscera Cleanup Detail,246900
Old World,597180
F1® Manager 2024,2591280
Atelier Ayesha: The Alchemist of Dusk DX,1152300
Expansion - Hearts of Iron IV: Arms Against Tyranny,2183930
Sky Rogue,381020
TrackDayR,1511630
Expansion - Hearts of Iron IV: By Blood Alone,1880650
Retro Gadgets,1730260
WHAT THE BAT?,2012100
Sky Haven Tycoon - Airport Simulator,674090
F1® 24,2488620
Car Mechanic Simulator 2021 - Dodge | Plymouth | Chrysler Remastered DLC,2464230
All Quiet in the Trenches,863500
X-Plane 12,2014780
Oxygen Not Included,457140
Fishing Planet: Sailor Collection Pack,2922520
War Thunder - F-20A Tigershark Pack,2825820
The Sims™ 4 Parenthood,1235745
Untitled Goose Game,837470
Soulash 2,2399160
Besiege,346010
DCS: F-16C Viper,1090850
Tower! Simulator 3 - EKCH Airport,2800220
Escape Simulator,1435790
Class of '09,1443200
Timberborn,1062090
Crusader Kings III: Legacy of Persia,2313540
Jumplight Odyssey,1893820
Drug Lord Tycoon,2450700
Assassin’s Creed® Rogue,311560
Nexomon: Extinction,1196630
Train Valley World,2244470
Forza Motorsport,2440510
EA SPORTS™ Madden NFL 25,2582560
Steel Division 2 - Death on the Vistula,1165510
Out of Ore,2009350
Immersion Pack - Europa Universalis IV: King of Kings,2502910
Going Medieval,1029780
Yu-Gi-Oh! Duel Links,601510
Crusader Kings II,203770
Volcanoids,951440
American Truck Simulator - Arkansas,2585150
Pacific Drive,1458140
My Time at Sandrock,1084600
Land of the Vikings,1981570
Stellaris: First Contact Story Pack,2277860
News Tower,1649950
Rooftops & Alleys: The Parkour Game,2703850
HARD BULLET,1294760
theHunter: Call of the Wild™ - Emerald Coast Australia,2383430
Paleo Pines,1202200
Assetto Corsa - Dream Pack 2,404430
Goat Simulator 3,850190
Frostpunk,323190
Expansion - Hearts of Iron IV: No Step Back,1348661
DAVE THE DIVER,1868140
Clanfolk,1700870
The Sims™ 4 My Wedding Stories Game Pack,1621460
Supermarket Together,2709570
Gas Station Simulator - Tidal Wave DLC,2600880
Supermarket Together - The Cool Pack,3146530
Junkyard Truck,1697880
No Man's Sky,275850
Assetto Corsa Competizione - GT4 Pack,1337860
Squirrel with a Gun,2067050
Chef RPG,1796790
Counter-Strike: Source,240
War Thunder - Al-Khalid-I Pack,3209370
Automation - The Car Company Tycoon Game,293760
Stellaris: Nemesis,1522090
Assetto Corsa - Ferrari 70th Anniversary Pack,675590
War Thunder - F-4S Phantom II Pack,2315421
Galaxy Burger,2749770
Train Sim World® 5: BR Class 33 Add-On,2969450
Assetto Corsa - Dream Pack 1,347990
Train Sim World® 5,2967990
Tactics Ogre: Reborn,1451090
Pinball FX3,442120
Crusader Kings III: Tours & Tournaments,2311920
TerraScape,2290000
Symphony of War: The Nephilim Saga - Legends,2432430
Little Witch in the Woods,1594940
WolfQuest: Anniversary Edition,926990
Old School Rally,2824660
AdVenture Capitalist,346900
THE GAME OF LIFE,403120
Elite Dangerous,359320
"Good Pizza, Great Pizza - Cooking Simulator Game",770810
Tropico 4,57690
Total War: MEDIEVAL II – Definitive Edition,4700
Mount & Blade: With Fire & Sword,48720
The Ranch of Rivershine,1559600
Enlisted,2051620
Assetto Corsa - Dream Pack 3,423630
Your Only Move Is HUSTLE,2212330
Keplerth,747200
Pennon and Battle,2915660
SnowRunner - Season 14: Reap & Sow,2709460
Cat God Ranch,2797340
Crusader Kings III: Friends & Foes,2114760
shapez,1318690
Stranded Deep,313120
Absolute Drift,320140
Assetto Corsa - Red Pack,493190
Violent Horror Stories: anthology,3080380
Craftomation 101: Programming & Craft,1724140
Turmoil - Deeper Underground,3106610
Pharaoh™: A New Era,1351080
Gates of Migad,3111890
Disney Speedstorm,1537830
Class of '09: The Re-Up,2318310
Icarus: New Frontiers Expansion,1648532
We Who Are About To Die,973230
Victoria 3: Sphere of Influence,2411231
Sid Meier's Civilization® V,8930
My Time at Portia,666140
HD Poker: Texas Hold'em,797430
Who's Your Daddy?!,427730
Living With Sister: Monochrome Fantasy,2429860
Cell to Singularity - Evolution Never Ends,977400
NGU IDLE,1147690
Phoenix Point - Festering Skies DLC,1357372
IL-2 Sturmovik: Cliffs of Dover Blitz Edition,754530
The Sims™ 4 Get To Work,1235734
Expansion - Hearts of Iron IV: La Résistance,1158100
Kingdoms Reborn,1307890
PC Building Simulator,621060
The Sims™ 3,47890
The Isle,376210
Planet Zoo: Grasslands Animal Pack,2199210
Assetto Corsa - Porsche Pack I,526060
My Recycling Center,2613060
Forza Horizon 5 Universal Icons Car Pack,2997790
Planet Zoo: Wetlands Animal Pack,1934140
Football Manager 2023 In-game Editor,2017220
VTOL VR: EF-24 Mischief - Electronic Warfare,2531290
Country Pack - Hearts of Iron IV: Battle for the Bosporus,1348660
Tabletop Simulator - Zombicide,468726
House Party,611790
House Party - Business and Pleasure Style Pack,2363800
Intravenous 2,2608270
Dungeons 3,493900
Beyond The Wire,1058650
Root: The Underworld Expansion,2253060
Luck be a Landlord,1404850
Root,965580
Planet Zoo: Southeast Asia Animal Pack,1567110
Planet Zoo: Aquatic Pack,1471590
Rival Stars Horse Racing: Desktop Edition,1166860
Planet Zoo: Europe Pack,1726150
Planet Zoo: Arid Animal Pack,2436600
Planet Zoo: Australia Pack,1349400
Age of Mythology: Extended Edition,266840
Chef Life: A Restaurant Simulator,1122340
Blush Blush,777130
Sid Meier’s Civilization® VI,289070
Day of Dragons,1088090
Automobilista 2,1066890
Shardpunk,1183800
Immortal Life,1201230
Tales of Fablecraft,2176900
Mini Airways,2289650
Preserve,2109270
Euro Truck Simulator 2 - Kässbohrer Trailer Pack,3034950
"Flashing Lights - Police, Firefighting, Emergency Services (EMS) Simulator",605740
Old World - Wonders and Dynasties,2587430
Construction Simulator - Liebherr Pack,2657380
Papa's Freezeria Deluxe,2291760
RaceRoom Racing Experience,211500
"Knowledge, or know Lady",2786680
EA SPORTS™ WRC,1849250
Le Mans Ultimate,2399420
Barotrauma,602960
Slay the Princess,1989270
Gas Station Simulator - Airstrip DLC,2137370
Surviving the Aftermath,684450
theHunter: Call of the Wild™  - Ambusher Pack,2532370
Day of Dragons - Blitz Striker Amphithere,1268630
ABZU,384190
Euro Truck Simulator 2 - JCB Equipment Pack,2780800
"Northgard - Svardilfari, Clan of the Horse",1036760
"Northgard - Hræsvelg, Clan of the Eagle",2138500
The Farmer Was Replaced,2060160
Assetto Corsa - Porsche Pack II,540710
Assetto Corsa Competizione - 2020 GT World Challenge Pack,1449260
UBOAT: The Silent Wolf VR,1455390
The Long Dark,305620
Turing Complete,1444480
Arma 3,107410
People Playground,1118200
BAD END THEATER,1764390
Assetto Corsa - Ready To Race Pack,619680
Space Engineers - Decorative Pack #3,2504720
The Riftbreaker,780310
X-Plane 11 - Add-on: Aerosoft - SAM GroundService,1952480
Icarus: Styx Expansion,1995690
Five Nights at Freddy's 4,388090
My Singing Monsters,1419170
Euro Truck Simulator 2 - Kögel Trailer Pack,3034940
Farmer Against Potatoes Idle,1535560
"Northgard - Lyngbakr, Clan of the Kraken",1088640
Aimlabs+ Premium Membership,2253310
My Dream Setup,2200780
Euro Truck Simulator 2 - Special Transport,558245
Niche - a genetics survival game,440650
Stronghold Crusader 2,232890
Atelier Sophie 2: The Alchemist of the Mysterious Dream,1621310
Shin chan: Me and the Professor on Summer Vacation The Endless Seven-Day Journey,2061250
LEGO® Worlds,332310
Arma II: DayZ Mod,224580
Coral Island,1158160
Fae Farm,2230110
Shredders,1874170
LEGO® Bricktales,1898290
Atelier Marie Remake: The Alchemist of Salburg,2138090
IL-2 Sturmovik: Desert Wings - Tobruk,1049440
Assetto Corsa - Porsche Pack III,540711
Country Pack - Hearts of Iron IV: Trial of Allegiance,2695150
Spaceflight Simulator,1718870
Steel Division 2,919640
Empire of Sin,604540
Sons of Valhalla,1409830
Euro Truck Simulator 2 - Volvo Construction Equipment,1704460
NASCAR Heat 5,1265860
Business Tour - Board Game with Online Multiplayer,397900
GearBlocks,1305080
Plague Inc: Evolved,246620
Goat Simulator,265930
"Papers, Please",239030
Aimlabs,714010
Thirty Years' War,477750
My Recycling Center - Resources Trading Expansion,3022730
Universe Sandbox,230290
Easy Red 2: Ardennes 1940 & 1944,2617770
BONEWORKS,823500
Forever Skies,1641960
Digimon Survive,871980
Icarus: Pet Companions Pack,2923820
Everafter Falls,1416960
Crusader Kings III: Wards & Wardens,2313541
Sticky Business,2303350
Wars of Succession,867250
Casino Simulator,2898270
Stellaris: Galactic Paragons,2380030
Ships At Sea,1266540
Golf It!,571740
CarX Drift Racing Online - American Ways,1159010
Dwarf Fortress,975370
"Northgard - Vordr, Clan of the Owl",2658730
Ship Graveyard Simulator 2 - Warships DLC,2628300
Pinball FX,2328760
Kerbal Space Program,220200
Sledders,2486740
The Walking Dead: Saints & Sinners,916840
Spellcaster University,895620
Prison Architect,233450
World Warfare & Economics,1700300
GROUND BRANCH,16900
Windstorm: Start of a Great Friendship - Remastered,2829790
IRON REBELLION,1192900
Comet 64,1397290
Crusader Kings III Content Creator Pack: North African Attire,2671030
We Sold Our Soul For Rock 'n' Roll,3211060
Expansion - Europa Universalis IV: Dharma,827240
"Dungeons 4 - The Good, the Bad and the Evil",2964020
Project Hospital - Hospital Services,1282550
SimCasino,1158420
Golden Lap,2052040
Assetto Corsa Competizione - Challengers Pack,1865950
Northgard - Cross of Vidar Expansion Pack,2228200
Astride,1754960
Hydroneer,1106840
Subside,2550040
Dawn of Man,858810
shapez - Puzzle DLC,1625400
Against the Storm - Supporter Pack,2712950
WolfQuest Anniversary - Building Character Pack,1970630
Unnamed Space Idle,2471100
Shokudo Underworld,3050530
Euro Truck Simulator 2 - Schmitz Cargobull Trailer Pack,2833100
Assetto Corsa Competizione - GT2 Pack,2700600
Cities: Skylines - Content Creator Pack: Sports Venues,2224690
The Exit 8,2653790
Assetto corsa - Japanese Pack,467980
Fishing Planet: Saltwater Match Pack,1200342
Magic Research 2,2864890
UBOAT,494840
theHunter: Call of the Wild™ - ATV SABER 4X4,630940
Space Engineers - Signal Pack,2914120
CarX Drift Racing Online - Season Pass,1535220
"Northgard - Kernev, Clan of the Stoat",2515460
Big Ambitions,1331550
Descenders,681280
Xenonauts,223830
theHunter: Call of the Wild™ - Modern Rifle Pack,1843410
WHAT THE GOLF?,785790
UBOAT - Supporter Pack,3129990
Passpartout 2: The Lost Artist,1571100
Tower Walker: MMO Grind Simulator,2130060
theHunter: Call of the Wild™ - New England Mountains,2167630
Car Mechanic Simulator 2021 - Jeep | RAM Remastered DLC,2889700
Victoria 3: Voice of the People,2282100
Deep Among the Swarm,2746030
Arma 3 Creator DLC: S.O.G. Prairie Fire,1227700
Cooking Simulator VR,1358140
Wylde Flowers,1896700
Green Hell,815370
Overcooked - The Lost Morsel,530060
SunnySide,1746930
Stronghold: Definitive Edition,2140020
Drums Rock,1906020
CarX Drift Racing Online - Hit The Wall,1901670
MXGP 2019 - The Official Motocross Videogame,1018160
The Settlers: New Allies,2750080
SimCity™ 4 Deluxe Edition,24780
ZERO Sievert,1782120
SPORE™ Galactic Adventures,24720
Fishing: Barents Sea,501080
Two Point Hospital: Speedy Recovery,1901750
NBA 2K24,2338770
Farm Together 2,2418520
The Sims™ 3 World Adventures,47892
The Sims™ 4 Realm of Magic,1235746
Scrap Mechanic,387990
Scania Truck Driving Simulator,258760
Expansion - Hearts of Iron IV: Man the Guns,815460
Atelier Shallie: Alchemists of the Dusk Sea DX,1152320
"Hot Dogs, Horseshoes & Hand Grenades",450540
Planet Zoo: Oceania Pack,2502240
Planet Zoo: Eurasia Animal Pack,2675740
Eyes: The Horror Game,2633640
Project Hospital - Traumatology Department,1423900
Project Hospital - Department of Infectious Diseases,1368210
Zoo 2: Animal Park,1352330
Farming Simulator 22 - Premium Expansion,2243200
April 24th,2907190
Planet Zoo: Africa Pack,1647620
Anno 1800 - Steampunk Pack,2830580
Thrive,1779200
DSX,1812620
My Garage,1578390
We Need To Cook - Drug Empire Simulator,2491770
Pinball FX - Peanuts' Snoopy Pinball,2351842
Cyber Manhunt,1216710
Pinball FX - MY LITTLE PONY Pinball,2351841
Fishing Planet: World Cats Cup Pack,1804842
WorldBox - God Simulator,1206560
SKIBIDI: ESCAPE FROM TOILETS!,2497560
Way of the Hunter - Bear Archery Pack,3091580
Fishing Planet: Club Enthusiast Pack,1804849
Little-Known Galaxy,2521600
Battle Talent,1331510
Disc Golf: Game On,1896550
theHunter: Call of the Wild™ - Treestand & Tripod Pack,1076850
Gunsmith Simulator,1101120
